"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-01","1988","01","01","","-18.0","","-27.0","","-22.5","","40.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-02","1988","01","02","","-10.0","","-25.0","","-17.5","","35.5","","0.0","","0.0","","0.6","","0.6","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-03","1988","01","03","","-9.0","","-22.0","","-15.5","","33.5","","0.0","","0.0","","0.4","","0.4","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-04","1988","01","04","","-25.0","","-27.0","","-26.0","","44.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-05","1988","01","05","","-25.0","","-28.0","","-26.5","","44.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-06","1988","01","06","","-24.0","","-35.0","","-29.5","","47.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-07","1988","01","07","","-17.0","","-28.0","","-22.5","","40.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-08","1988","01","08","","-17.0","","-32.0","","-24.5","","42.5","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-09","1988","01","09","","-18.0","","-33.0","","-25.5","","43.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-10","1988","01","10","","-15.0","","-24.0","","-19.5","","37.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-11","1988","01","11","","-14.0","","-24.0","","-19.0","","37.0","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-12","1988","01","12","","-16.0","","-22.0","","-19.0","","37.0","","0.0","","0.0","","3.0","","3.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-13","1988","01","13","","-23.0","","-34.0","","-28.5","","46.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-14","1988","01","14","","-13.0","","-35.0","","-24.0","","42.0","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-15","1988","01","15","","-1.0","","-14.0","","-7.5","","25.5","","0.0","","0.0","","4.0","","4.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-16","1988","01","16","","1.0","","-9.0","","-4.0","","22.0","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-17","1988","01","17","","-2.0","","-6.0","","-4.0","","22.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-18","1988","01","18","","-1.0","","-16.0","","-8.5","","26.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-19","1988","01","19","","0.0","","-7.5","","-3.8","","21.8","","0.0","","0.0","","5.0","","5.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-20","1988","01","20","","-3.0","","-9.0","","-6.0","","24.0","","0.0","","0.0","","6.0","","6.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-21","1988","01","21","","-9.0","","-26.0","","-17.5","","35.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-22","1988","01","22","","-6.5","","-17.5","","-12.0","","30.0","","0.0","","0.0","","5.0","","5.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-23","1988","01","23","","-21.0","","-30.5","","-25.8","","43.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-24","1988","01","24","","-19.0","","-27.0","","-23.0","","41.0","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-25","1988","01","25","","-17.0","","-28.0","","-22.5","","40.5","","0.0","","0.0","","1.0","","1.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-26","1988","01","26","","-15.0","","-31.0","E","-23.0","","41.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-27","1988","01","27","","-16.0","","-36.0","","-26.0","","44.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-28","1988","01","28","","-12.0","","-35.0","","-23.5","","41.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-29","1988","01","29","","-4.0","","-15.0","E","-9.5","","27.5","","0.0","","0.0","","2.0","","2.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-30","1988","01","30","","-14.0","","-17.0","","-15.5","","33.5","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-01-31","1988","01","31","","-15.0","","-22.0","","-18.5","","36.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-01","1988","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-02","1988","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-03","1988","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-04","1988","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-05","1988","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-06","1988","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-07","1988","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-08","1988","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-09","1988","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-10","1988","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-11","1988","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-12","1988","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-13","1988","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-14","1988","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-15","1988","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-16","1988","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-17","1988","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-18","1988","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-19","1988","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-20","1988","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-21","1988","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-22","1988","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-23","1988","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-24","1988","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-25","1988","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-26","1988","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-27","1988","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-28","1988","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-02-29","1988","02","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-01","1988","03","01","","","M","-24.0","E","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-02","1988","03","02","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-03","1988","03","03","","","M","-25.0","E","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-04","1988","03","04","","-2.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-05","1988","03","05","","4.0","","-16.0","","-6.0","","24.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-06","1988","03","06","","2.0","","-1.0","","0.5","","17.5","","0.0","","0.0","","1.0","","1.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-07","1988","03","07","","0.0","","-17.0","","-8.5","","26.5","","0.0","","0.0","","3.0","","3.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-08","1988","03","08","","-1.0","","-4.0","","-2.5","","20.5","","0.0","","0.0","","5.6","","5.6","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-09","1988","03","09","","2.0","","-4.5","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-10","1988","03","10","","5.5","","-4.5","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-11","1988","03","11","","-5.0","","-17.0","","-11.0","","29.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-12","1988","03","12","","-14.0","","-18.0","","-16.0","","34.0","","0.0","","0.0","","12.0","","12.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-13","1988","03","13","","-10.0","","-16.0","","-13.0","","31.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-14","1988","03","14","","-9.0","","-15.0","","-12.0","","30.0","","0.0","","0.0","","12.0","","12.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-15","1988","03","15","","-3.0","","-12.0","","-7.5","","25.5","","0.0","","0.0","","3.0","","3.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-16","1988","03","16","","2.0","","-12.0","","-5.0","","23.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-17","1988","03","17","","","M","-7.0","E","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-18","1988","03","18","","2.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-19","1988","03","19","","-10.0","","-18.0","","-14.0","","32.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-20","1988","03","20","","-9.0","","-28.0","","-18.5","","36.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-21","1988","03","21","","-4.0","","-31.0","","-17.5","","35.5","","0.0","","0.0","","1.0","","1.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-22","1988","03","22","","1.5","","-10.0","","-4.3","","22.3","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-23","1988","03","23","","4.5","","-4.5","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-24","1988","03","24","","6.0","","-9.5","","-1.8","","19.8","","0.0","","0.0","","5.0","E","5.0","E","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-25","1988","03","25","","3.5","","","M","","M","","M","","M","0.0","","2.0","","2.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-26","1988","03","26","","3.5","","-6.0","","-1.3","","19.3","","0.0","","0.0","","1.0","","1.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-27","1988","03","27","","3.0","","-14.0","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-28","1988","03","28","","3.0","","-6.0","","-1.5","","19.5","","0.0","","0.0","","2.0","E","2.0","E","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-29","1988","03","29","","2.5","","-4.0","","-0.8","","18.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-30","1988","03","30","","0.5","","-12.0","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-03-31","1988","03","31","","2.0","","-15.0","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-01","1988","04","01","","4.0","","-17.0","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-02","1988","04","02","","14.0","","-8.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-03","1988","04","03","","3.0","","2.0","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-04","1988","04","04","","5.0","","1.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-05","1988","04","05","","11.0","","-0.5","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-06","1988","04","06","","12.0","","0.0","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-07","1988","04","07","","8.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-08","1988","04","08","","5.0","","-2.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-09","1988","04","09","","7.0","","0.0","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-10","1988","04","10","","5.0","","-3.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-11","1988","04","11","","11.0","","-7.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-12","1988","04","12","","17.5","","-3.5","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-13","1988","04","13","","8.0","E","-5.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-14","1988","04","14","","6.0","","-6.0","","0.0","","18.0","","0.0","","0.0","","2.6","","2.6","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-15","1988","04","15","","7.5","","-6.0","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-16","1988","04","16","","13.0","","-5.0","","4.0","","14.0","","0.0","","2.4","","0.0","","2.4","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-17","1988","04","17","","3.0","E","-3.0","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-18","1988","04","18","","3.0","E","-8.0","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-19","1988","04","19","","3.5","","-9.5","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-20","1988","04","20","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-21","1988","04","21","","4.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-22","1988","04","22","","6.0","","-5.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-23","1988","04","23","","8.0","","-5.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-24","1988","04","24","","9.5","","-3.0","","3.3","","14.7","","0.0","","6.2","","0.0","","6.2","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-25","1988","04","25","","7.0","E","-4.0","","1.5","","16.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-26","1988","04","26","","7.0","","-3.0","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-27","1988","04","27","","10.0","","-2.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-28","1988","04","28","","16.0","","-5.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-29","1988","04","29","","20.0","","-4.0","","8.0","","10.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-04-30","1988","04","30","","22.0","","-3.0","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-01","1988","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-02","1988","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-03","1988","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-04","1988","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-05","1988","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-06","1988","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-07","1988","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-08","1988","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-09","1988","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-10","1988","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-11","1988","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-12","1988","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-13","1988","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-14","1988","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-15","1988","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-16","1988","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-17","1988","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-18","1988","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-19","1988","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-20","1988","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-21","1988","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-22","1988","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-23","1988","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-24","1988","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-25","1988","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-26","1988","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-27","1988","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-28","1988","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-29","1988","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-30","1988","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-05-31","1988","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-01","1988","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-02","1988","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-03","1988","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-04","1988","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-05","1988","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-06","1988","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-07","1988","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-08","1988","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-09","1988","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-10","1988","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-11","1988","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-12","1988","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-13","1988","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-14","1988","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-15","1988","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-16","1988","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-17","1988","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-18","1988","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-19","1988","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.12","48.85","ABITIBI CAMP 11","6040011","1988-06-20","1988","06","20","","","","","","","","","","","","","","","","","","","","","","",""
