date,max_temperature,avg_temperature,min_temperature,min_windchill,max_relative_humidity,avg_relative_humidity,min_relative_humidity,max_wind_speed,avg_wind_speed,min_wind_speed,max_visibility,avg_hourly_visibility,avg_visibility,min_visibility,precipitation,rain,snow,snow_on_ground
7/14/21,29.5,24.4,19.3,,93,69.5,46,19,12,5,24100,24100,24100,24100,0,0,0,
7/13/21,26.9,23.29,19.7,,93,83.5,74,19,11,3,24100,18433.3,16100,8100,8.8,8.8,0,
7/12/21,25,21.85,18.7,,90,74.5,59,22,14.5,7,24100,24100,24100,24100,0,0,0,
7/11/21,21.1,18.6,16.1,,89,79.5,70,16,9.5,3,24100,22700,20100,16100,1.4,1.4,0,
7/10/21,23.6,18.3,13,,87,66,45,18,11,4,24100,24100,24100,24100,0,0,0,
7/9/21,19.5,17.64,15.8,,99,90,81,26,13.5,1,24100,19729.2,13050,2000,0,0,0,
7/8/21,18.7,16.89,15.1,,97,86.5,76,14,8.5,3,24100,15625,15250,6400,29,29,0,
7/7/21,24.4,20.35,16.3,,94,78,62,29,18,7,24100,22362.5,15250,6400,9.8,9.8,0,
7/6/21,32.3,27.45,22.6,,83,62,41,34,19.5,5,24100,22766.7,20100,16100,0,0,0,
7/5/21,32.3,25.5,18.7,,78,65.5,53,29,17,5,24100,24100,24100,24100,0,0,0,
7/4/21,25,20.6,16.2,,89,65.5,42,17,11,5,24100,24100,24100,24100,0,0,0,
7/3/21,25.7,19.8,13.9,,82,61,40,20,12,4,24100,24100,24100,24100,0,0,0,
7/2/21,24.7,20.2,15.7,,86,69,52,30,21.5,13,24100,22845.8,13050,2000,24.4,24.4,0,
7/1/21,26.3,21.3,16.3,,85,66.5,48,30,18.5,7,24100,24100,24100,24100,0,0,0,
6/30/21,28,23.4,18.8,,93,73,53,32,21.5,11,24100,23500,21700,19300,0.4,0.4,0,
6/29/21,32.5,26.8,21.1,,96,77,58,24,12.5,1,24100,22562.5,15250,6400,23.2,23.2,0,
6/28/21,32.2,26.95,21.7,,86,66,46,30,20,10,24100,24100,24100,24100,3,3,0,
6/27/21,31.3,27.5,23.7,,73,63.5,54,36,28.5,21,24100,24100,24100,24100,0,0,0,
6/26/21,27.5,23.25,19,,100,83,66,33,23,13,24100,21633.3,16900,9700,5.6,5.6,0,
6/25/21,25.8,22.3,18.8,,100,75,50,18,12.5,7,24100,18562.5,15250,6400,16.4,16.4,0,
6/24/21,28.1,22,15.9,,70,51,32,30,17.5,5,24100,24100,24100,24100,0,0,0,
6/23/21,23.7,16.25,8.8,,79,57,35,31,17.5,4,24100,24100,24100,24100,0,0,0,
6/22/21,19.5,14.75,10,,94,63,32,28,17.5,7,24100,24100,24100,24100,0,0,0,
6/21/21,29.7,20.65,11.6,,100,72.5,45,47,28.5,10,24100,20791.7,14050,4000,5.8,5.8,0,
6/20/21,27.1,20.55,14,,91,71,51,19,10.5,2,24100,24100,24100,24100,0.2,0.2,0,
6/19/21,30.9,23.15,15.4,,99,63.5,28,37,21.5,6,24100,24100,24100,24100,0,0,0,
6/18/21,24.9,21.45,18,,95,72,49,29,17,5,24100,21433.3,16900,9700,5.4,5.4,0,
6/17/21,26.3,17.75,9.2,,63,42.5,22,25,14.5,4,24100,24100,24100,24100,0,0,0,
6/16/21,22.3,16.39,10.5,,57,39,21,31,21.5,12,24100,24100,24100,24100,0,0,0,
6/15/21,22.5,17.7,12.9,,86,55,24,39,28.5,18,24100,24100,24100,24100,0,0,0,
6/14/21,25,20.3,15.6,,88,69,50,33,23,13,24100,23633.3,18500,12900,2.8,2.8,0,
6/13/21,29.1,22.9,16.7,,66,53.5,41,26,13.5,1,24100,24100,24100,24100,0,0,0,
6/12/21,25.4,21.29,17.2,,75,54.5,34,19,11,3,24100,24100,24100,24100,0,0,0,
6/11/21,25.3,21.3,17.3,,66,54,42,18,12.5,7,24100,24100,24100,24100,0,0,0,
6/10/21,25.3,21.45,17.6,,69,47.5,26,26,15,4,24100,24100,24100,24100,0,0,0,
6/9/21,29.4,24.45,19.5,,99,76,53,17,10,3,24100,22833.3,20100,16100,0,0,0,
6/8/21,26.5,23.7,20.9,,100,85,70,16,9.5,3,24100,19075,13050,2000,10.2,10.2,0,
6/7/21,31.8,25.7,19.6,,69,58,47,30,17.5,5,24100,24100,24100,24100,0,0,0,
6/6/21,33.8,26.7,19.6,,70,53,36,31,20.5,10,24100,24100,24100,24100,0,0,0,
6/5/21,32.5,26.05,19.6,,81,55.5,30,42,25.5,9,24100,24100,24100,24100,0,0,0,
6/4/21,28.2,21.95,15.7,,97,69.5,42,28,16.5,5,24100,22300,20100,16100,0,0,0,
6/3/21,22.2,18.5,14.8,,100,86,72,18,11.5,5,24100,17616.7,12850,1600,2.6,2.6,0,
6/2/21,25.3,19.05,12.8,,96,63.5,31,15,7.5,0,24100,24100,24100,24100,4.4,4.4,0,
6/1/21,25.7,20.05,14.4,,62,45,28,24,14.5,5,24100,24100,24100,24100,0,0,0,
5/31/21,24.4,15.7,7,,64,46,28,27,15,3,24100,24100,24100,24100,0,0,0,
5/30/21,19.1,12.65,6.2,,70,48.5,27,19,11.5,4,24100,24100,24100,24100,0,0,0,
5/29/21,15.8,9.8,3.8,,63,47,31,28,15.5,3,24100,24100,24100,24100,0,0,0,
5/28/21,9.9,5.95,2,,97,71,45,23,15,7,24100,19300,16900,9700,14.2,14,0.2,
5/27/21,18.7,13.39,8.1,,75,51,27,28,21,14,24100,24100,24100,24100,0,0,0,
5/26/21,25.4,17.7,10,,83,66.5,50,38,26,14,24100,24100,24100,24100,0.6,0.6,0,
5/25/21,33.3,23.4,13.5,,64,47.5,31,43,22.5,2,24100,23300,21700,19300,0,0,0,
5/24/21,21,16.75,12.5,,58,44.5,31,17,10,3,24100,24100,24100,24100,0,0,0,
5/23/21,25,19.64,14.3,,90,66,42,31,19,7,24100,24100,24100,24100,0,0,0,
5/22/21,27.6,23.5,19.4,,89,69.5,50,30,19.5,9,24100,24100,24100,24100,0,0,0,
5/21/21,31.7,23.7,15.7,,75,52,29,26,13,0,24100,23500,21700,19300,0,0,0,
5/20/21,29.9,23.15,16.4,,62,50,38,17,9,1,24100,23700,21700,19300,0,0,0,
5/19/21,28,20.14,12.3,,71,49.5,28,18,11,4,24100,23900,21700,19300,0,0,0,
5/18/21,27.9,20.14,12.4,,72,51,30,21,12,3,24100,24100,24100,24100,0,0,0,
5/17/21,23.7,16.05,8.4,,77,54,31,19,11,3,24100,24100,24100,24100,0,0,0,
5/16/21,22.6,15.55,8.5,,68,45,22,18,9.5,1,24100,24100,24100,24100,0,0,0,
5/15/21,21.8,14.2,6.6,,56,40.5,25,18,10,2,24100,23900,21700,19300,0,0,0,
5/14/21,21.2,13.85,6.5,,56,38,20,23,14,5,24100,24100,24100,24100,0,0,0,
5/13/21,20.3,13.4,6.5,,53,40,27,18,13,8,24100,24100,24100,24100,0,0,0,
5/12/21,17.9,11.14,4.4,,80,51,22,31,22,13,24100,24100,24100,24100,0,0,0,
5/11/21,10.7,5.55,0.4,,88,68,48,41,25.5,10,24100,24100,24100,24100,0,0,0,
5/10/21,13.7,7.65,1.6,,79,60,41,31,19.5,8,24100,24100,24100,24100,0,0,0,
5/9/21,12,6.7,1.4,,84,62,40,18,9.5,1,24100,24100,24100,24100,0,0,0,
5/8/21,15.4,8.9,2.4,,89,58,27,32,16.5,1,24100,24100,24100,24100,0,0,0,
5/7/21,10.1,5.85,1.6,,87,70.5,54,17,9,1,24100,24100,24100,24100,0,0,0,
5/6/21,14.4,8.3,2.2,,89,62,35,23,13.5,4,24100,24100,24100,24100,0,0,0,
5/5/21,12.1,8.25,4.4,,88,74,60,34,24,14,24100,24100,24100,24100,1.2,1.2,0,
5/4/21,11.9,9.85,7.8,,100,93,86,25,13.5,2,24100,14125,13250,2400,3.4,3.4,0,
5/3/21,12.8,10.45,8.1,,92,81.5,71,30,16,2,24100,20233.3,16900,9700,2.4,2.4,0,
5/2/21,17.4,11.95,6.5,,80,62.5,45,18,10,2,24100,24100,24100,24100,0,0,0,
5/1/21,13.8,7.5,1.2,,70,48,26,31,16.5,2,24100,24100,24100,24100,0,0,0,
4/30/21,9.1,6.3,3.5,,85,65,45,56,37,18,24100,24100,24100,24100,0,0,0,
4/29/21,10.8,9.3,7.8,,100,94,88,27,14,1,12900,5950,6850,800,13.8,13.8,0,
4/28/21,17.3,12.75,8.2,,100,85,70,20,11.5,3,24100,18075,12450,800,6.6,6.6,0,
4/27/21,13.4,9.05,4.7,,71,55,39,22,12.5,3,24100,23166.7,16900,9700,3.6,3.6,0,
4/26/21,9.4,4.25,-0.9,-6,61,42,23,32,18,4,24100,23766.7,20100,16100,1.2,1.2,0,
4/25/21,11.4,6.2,1,,95,74,53,41,24.5,8,24100,22233.3,18500,12900,1,1,0,
4/24/21,17.1,11.65,6.2,,61,47,33,27,15.5,4,24100,24100,24100,24100,0,0,0,
4/23/21,19.4,8.79,-1.8,-5,73,49,25,41,23,5,24100,24100,24100,24100,0,0,0,
4/22/21,5.4,1.35,-2.7,-7,86,64,42,40,26,12,24100,23229.2,13650,3200,0.2,0,0.2,
4/21/21,4.6,1.04,-2.5,-7,96,69.5,43,40,24,8,24100,16383.3,13050,2000,3.4,0,3.4,2
4/20/21,4.9,2.05,-0.8,,89,70.5,52,30,19.5,9,24100,20895.8,14450,4800,0.8,0,0.8,0
4/19/21,17.2,9.4,1.6,,89,61,33,35,19.5,4,24100,23500,16900,9700,1.6,1.6,0,
4/18/21,15.1,8.94,2.8,,86,67.5,49,24,16,8,24100,23900,21700,19300,0.6,0.6,0,
4/17/21,11.9,7.55,3.2,,99,80,61,19,12,5,24100,22633.3,16900,9700,0.2,0.2,0,
4/16/21,10.7,7.35,4,,92,76,60,28,22,16,24100,24100,24100,24100,0.4,0.4,0,
4/15/21,8,6.25,4.5,,88,70,52,26,15.5,5,24100,22900,20100,16100,1.8,1.8,0,
4/14/21,15.8,10.25,4.7,,100,69,38,27,14.5,2,24100,17575,12150,200,0.6,0.6,0,
4/13/21,14.5,10.19,5.9,,99,83,67,17,10,3,24100,19900,16900,9700,0,0,0,
4/12/21,11.2,9.19,7.2,,100,95.5,91,28,16.5,5,24100,14370.8,13650,3200,6.2,6.2,0,
4/11/21,16.7,13.45,10.2,,100,78,56,30,17.5,5,24100,17216.7,14450,4800,13.4,13.4,0,
4/10/21,20.4,15.35,10.3,,92,70.5,49,18,11.5,5,24100,24100,24100,24100,0.2,0.2,0,
4/9/21,19.5,15.55,11.6,,85,72.5,60,18,11.5,5,24100,24100,24100,24100,0.2,0.2,0,
4/8/21,20.6,14.55,8.5,,76,58,40,28,17.5,7,24100,24100,24100,24100,0,0,0,
4/7/21,17.4,11.1,4.8,,49,34.5,20,26,15,4,24100,24100,24100,24100,0,0,0,
4/6/21,14.1,7.95,1.8,,76,48,20,19,10,1,24100,24100,24100,24100,0,0,0,
4/5/21,13.5,7.75,2,,62,48.5,35,17,9,1,24100,24100,24100,24100,0,0,0,
4/4/21,15.1,6.8,-1.5,-4,93,62.5,32,17,10.5,4,24100,23166.7,20100,16100,0,0,0,
4/3/21,9.5,2.2,-5.1,-8,78,53.5,29,36,21,6,24100,23700,21700,19300,0,0,0,
4/2/21,4.7,0.25,-4.2,-11,47,34,21,37,21.5,6,24100,24100,24100,24100,0,0,0,
4/1/21,2.6,-0.14,-2.9,-10,68,49,30,44,31,18,24100,24100,24100,24100,0,0,0,
3/31/21,14.7,7.4,0.1,,92,62.5,33,34,20.5,7,24100,24100,24100,24100,0,0,0,
3/30/21,20.3,10.4,0.5,,85,54.5,24,41,24,7,24100,24100,24100,24100,0,0,0,
3/29/21,7.1,3.2,-0.7,-6,76,59.5,43,44,26,8,24100,24100,24100,24100,0,0,0,
3/28/21,10.1,6.19,2.3,,98,83,68,48,25,2,24100,21233.3,16100,8100,6.2,6.2,0,
3/27/21,8.2,5.75,3.3,,87,77.5,68,16,8.5,1,24100,22433.3,20100,16100,0.2,0.2,0,
3/26/21,10.5,6.9,3.3,,99,84,69,50,27,4,24100,18816.7,14450,4800,34.6,34.6,0,
3/25/21,21.5,14.5,7.5,,96,67,38,31,17,3,24100,23900,21700,19300,1,1,0,
3/24/21,17.6,12.1,6.6,,95,66,37,20,11.5,3,24100,23900,21700,19300,0.8,0.8,0,
3/23/21,15.5,8.15,0.8,,68,46.5,25,14,8,2,24100,24100,24100,24100,0,0,0,
3/22/21,16.1,7.55,-1,-2,69,48,27,21,11,1,24100,24100,24100,24100,0,0,0,
3/21/21,14.9,6.45,-2,-1,65,43,21,17,9,1,24100,24100,24100,24100,0,0,0,
3/20/21,14.9,6.25,-2.4,-4,60,39.5,19,18,10.5,3,24100,24100,24100,24100,0,0,0,
3/19/21,3.7,-0.79,-5.3,-12,53,37,21,28,15.5,3,24100,24100,24100,24100,0,0,0,
3/18/21,6.8,2.25,-2.3,-8,91,57.5,24,35,19.5,4,24100,21433.3,18500,12900,0.4,0.4,0,
3/17/21,9,5.09,1.2,,80,65.5,51,17,9,1,24100,22900,20100,16100,0,0,0,
3/16/21,3.5,0.8,-1.9,-7,70,52.5,35,27,15.5,4,24100,24100,24100,24100,0,0,0,
3/15/21,-1,-5,-9,-17,51,35,19,24,14.5,5,24100,24100,24100,24100,0,0,0,
3/14/21,3.5,-1.29,-6.1,-12,78,55.5,33,47,28,9,24100,24100,24100,24100,0,0,0,
3/13/21,5.6,-0.7,-7,-12,68,52.5,37,34,22,10,24100,24100,24100,24100,0,0,0,
3/12/21,11.3,3.25,-4.8,-12,77,55.5,34,53,28,3,24100,24100,24100,24100,0,0,0,
3/11/21,19.3,12.4,5.5,,78,59,40,50,31,12,24100,22900,21700,19300,2,2,0,
3/10/21,15.3,6.5,-2.3,-2,92,66.5,41,18,9.5,1,24100,23433.3,20100,16100,0,0,0,
3/9/21,10.6,4.15,-2.3,-7,92,62,32,18,10.5,3,24100,24100,24100,24100,0,0,0,
3/8/21,9.6,0.2,-9.2,-12,76,58,40,23,13,3,24100,23766.7,20100,16100,0.2,0,0.2,
3/7/21,-0.4,-5.35,-10.3,-16,74,52,30,17,11,5,24100,24100,24100,24100,0,0,0,
3/6/21,-0.2,-4.69,-9.2,-15,71,54,37,35,21,7,24100,23700,21700,19300,0,0,0,
3/5/21,1.6,-4.35,-10.3,-17,66,48,30,48,30.5,13,24100,24100,24100,24100,0,0,0,
3/4/21,0.8,-3.6,-8,-17,76,58,40,41,28.5,16,24100,23633.3,18500,12900,0,0,0,0
3/3/21,7.2,2.2,-2.8,-7,74,64,54,28,16,4,24100,24100,24100,24100,0,0,0,
3/2/21,0.2,-6.7,-13.6,-19,75,60,45,28,15,2,24100,24100,24100,24100,0,0,0,
3/1/21,5.4,-2.2,-9.8,-20,87,62.5,38,61,41.5,22,24100,23500,16900,9700,0,0,0,0
2/28/21,6.5,2.4,-1.7,-3,100,88,76,20,11,2,24100,11716.7,12150,200,1,1,0,
2/27/21,5.8,2.54,-0.7,-2,99,83.5,68,36,19,2,24100,21158.3,15250,6400,6.2,6.2,0,0
2/26/21,3.8,-1.55,-6.9,-12,84,66,48,17,11,5,24100,24100,24100,24100,0,0,0,0
2/25/21,0.9,-1.4,-3.7,-10,76,58.5,41,41,27.5,14,24100,23900,21700,19300,0,0,0,1
2/24/21,8.4,3.9,-0.6,-4,88,72.5,57,43,24.5,6,24100,22633.3,18500,12900,0,0,0,6
2/23/21,4.3,1.79,-0.7,-7,94,83.5,73,36,23.5,11,24100,18741.7,13850,3600,0.2,0,0.2,10
2/22/21,2.8,0.54,-1.7,-7,98,81,64,43,26.5,10,24100,16087.5,12350,600,4.8,0.6,5.4,14
2/21/21,-1.5,-6.95,-12.4,-18,89,69.5,50,16,10.5,5,24100,20966.7,20100,16100,0,0,0,12
2/20/21,-1.8,-6.6,-11.4,-15,88,69.5,51,34,21.5,9,24100,22833.3,16100,8100,0.4,0,0.4,16
2/19/21,-2.5,-4.84,-7.2,-13,90,80.5,71,19,10.5,2,24100,10170.8,12850,1600,7.8,0,7.8,18
2/18/21,-3.6,-6.4,-9.2,-15,90,74.5,59,22,14.5,7,24100,12566.7,12850,1600,,,,10
2/17/21,-4.6,-10.3,-16,-22,82,64.5,47,21,13.5,6,24100,24100,24100,24100,,,,12
2/16/21,-7,-11.15,-15.3,-21,90,76,62,37,21,5,24100,13379.2,12350,600,8.8,0,8.8,12
2/15/21,-4.2,-6.94,-9.7,-19,87,74.5,62,33,18.5,4,24100,18512.5,12850,1600,3.2,0,3.2,2
2/14/21,-4,-9.4,-14.8,-22,85,68.5,52,17,8.5,0,24100,22162.5,15250,6400,0.4,0,0.4,6
2/13/21,-9.1,-11.5,-13.9,-22,86,67,48,24,18,12,24100,16537.5,12850,1600,2.2,0,4.8,2
2/12/21,-8.3,-11.25,-14.2,-22,80,69,58,20,14.5,9,24100,16416.7,13450,2800,1.8,0,2.2,1
2/11/21,-4.7,-7.94,-11.2,-19,80,65,50,23,16.5,10,24100,24100,24100,24100,0,0,0,1
2/10/21,-5.3,-9.25,-13.2,-20,76,63,50,23,15,7,24100,24100,24100,24100,0,0,0,1
2/9/21,-2.7,-7.05,-11.4,-18,87,69.5,52,22,12,2,24100,19079.2,13250,2400,1,0,1.2,2
2/8/21,-6.5,-9.94,-13.4,-22,85,66,47,22,13,4,24100,21620.8,13650,3200,0.2,0,0.4,1
2/7/21,-6.2,-9.75,-13.3,-23,84,70,56,35,18,1,24100,21958.3,15250,6400,0.6,0,0.6,2
2/6/21,-6,-7.7,-9.4,-18,77,66.5,56,37,21,5,24100,21900,16100,8100,0,0,0,1
2/5/21,1.7,-3.15,-8,-17,98,78.5,59,49,32.5,16,24100,17512.5,12650,1200,5.2,2.8,2.4,2
2/4/21,4.3,-1.45,-7.2,-12,81,60.5,40,23,13.5,4,24100,23500,16900,9700,1.4,0,1.4,2
2/3/21,0.6,-2.85,-6.3,-15,75,59.5,44,45,33.5,22,24100,24100,24100,24100,0,0,0,2
2/2/21,-0.9,-5.25,-9.6,-18,70,61.5,53,46,32.5,19,24100,24100,24100,24100,0,0,0,3
2/1/21,-3.7,-7.5,-11.3,-19,66,57.5,49,25,20,15,24100,24100,24100,24100,0,0,0,4
1/31/21,-5.2,-7.9,-10.6,-16,87,67,47,26,19,12,24100,22766.7,20100,16100,0,0,0,5
1/30/21,-2.2,-8,-13.8,-17,84,68.5,53,11,6,1,24100,24100,24100,24100,0,0,0,
1/29/21,-7.1,-10.85,-14.6,-22,79,71,63,26,14,2,24100,21900,16900,9700,0.2,0,0.2,5
1/28/21,-7.8,-10.8,-13.8,-20,79,65.5,52,44,26.5,9,24100,24100,24100,24100,0,0,0,6
1/27/21,-3.3,-6.75,-10.2,-16,84,73,62,28,21,14,24100,24100,24100,24100,0,0,0,8
1/26/21,-0.5,-2.54,-4.6,-11,94,84.5,75,30,20,10,24100,15445.8,12250,400,7.4,0.2,9.2,6
1/25/21,1.9,-0.9,-3.7,-6,84,71.5,59,14,7.5,1,24100,24100,24100,24100,0,0,0,
1/24/21,-2.7,-4.95,-7.2,-11,78,67,56,11,6,1,24100,24100,24100,24100,0,0,0,
1/23/21,-4.8,-8.69,-12.6,-19,78,62,46,34,21.5,9,24100,24100,24100,24100,0,0,0,
1/22/21,1,-3.4,-7.8,-15,90,73,56,43,26.5,10,24100,22579.2,13850,3600,0.4,0,0.4,0
1/21/21,3.1,0.65,-1.8,-8,79,71,63,31,23,15,24100,23233.3,20100,16100,0.2,0,0.2,0
1/20/21,-2.2,-4.95,-7.7,-14,79,67.5,56,33,21,9,24100,24100,24100,24100,0,0,0,0
1/19/21,-0.1,-1.8,-3.5,-9,92,74.5,57,41,23,5,24100,20891.7,15250,6400,0.6,0,0.6,0
1/18/21,0.9,-1.85,-4.6,-8,93,79.5,66,13,8.5,4,24100,22162.5,15250,6400,0,0,0,0
1/17/21,4.2,0.75,-2.7,-6,89,75,61,31,19.5,8,24100,21233.3,16900,9700,0.6,0,0.6,
1/16/21,4.7,1.05,-2.6,-7,95,79.5,64,32,18.5,5,24100,22900,20100,16100,0,0,0,
1/15/21,5.6,3.4,1.2,,96,85.5,75,31,19.5,8,24100,16158.3,15250,6400,5,5,0,0
1/14/21,4.6,1.9,-0.8,,91,80,69,22,12,2,16100,13700,12900,9700,0,0,0,1
1/13/21,3.1,0.85,-1.4,-6,93,83.5,74,25,13,1,24100,14166.7,16900,9700,0,0,0,1
1/12/21,-1.2,-1.65,-2.1,-8,91,82.5,74,21,16.5,12,19300,11966.7,13700,8100,0,0,0,1
1/11/21,0.2,-2.95,-6.1,-10,89,79.5,70,28,15.5,3,24100,18700,16900,9700,0,0,0,2
1/10/21,1.9,-1.85,-5.6,-10,89,79,69,21,12.5,4,24100,23900,21700,19300,0,0,0,2
1/9/21,3.3,-0.5,-4.3,-10,77,54.5,32,25,18,11,24100,24100,24100,24100,0,0,0,2
1/8/21,-3.5,-6.4,-9.3,-17,90,73.5,57,22,15,8,24100,23900,21700,19300,0,0,0,2
1/7/21,-0.6,-3.84,-7.1,-13,79,68.5,58,25,17.5,10,24100,24100,24100,24100,0,0,0,2
1/6/21,2,0.4,-1.2,-7,85,76,67,33,23,13,24100,23900,21700,19300,0.2,0,0.2,2
1/5/21,1,0.45,-0.1,,94,87.5,81,13,9,5,24100,15483.3,14450,4800,0.2,0,0.2,2
1/4/21,1.1,0.15,-0.8,-4,91,86.5,82,13,7,1,24100,19900,18500,12900,0,0,0,2
1/3/21,1.1,0.15,-0.8,-5,98,91,84,18,10.5,3,24100,17579.2,12850,1600,1.6,0,1.4,4
1/2/21,1.2,-0.65,-2.5,-8,98,85,72,26,14.5,3,24100,19987.5,12850,1600,6.8,3.8,4,7
1/1/21,1.6,-1.24,-4.1,-6,98,80.5,63,28,14.5,1,24100,17954.2,13250,2400,8,5.4,3,1