,Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Fleet
159,1/3/21,62,15:20,Sunday,MAIN STREET STATION,Cleaning,15,30,W,3138
213,1/4/21,67,11:20,Monday,VICTORIA PARK STATION,Cleaning,15,30,N,8934
232,1/4/21,24,13:50,Monday,VICTORIA PARK STATION,Cleaning,10,20,N,8580
269,1/4/21,83,20:17,Monday,COMMISSIONERS AND LAKE,Mechanical,20,40,S,8502
480,1/6/21,21,15:46,Wednesday,SCARBOROUGH CENTRE STA,Cleaning,9,18,S,3508
536,1/7/21,60,07:37,Thursday,STEELES AND BATHURST,Mechanical,8,16,W,3316
910,1/11/21,122,10:38,Monday,YORK MILLS STATION,Cleaning,17,34,W,8146
1233,1/14/21,160,12:59,Thursday,BATHURST AND CODSELL,Cleaning,25,50,N,1321
1264,1/14/21,34,19:10,Thursday,KENNEDY STATION,Mechanical,6,13,W,8946
1476,1/17/21,39,14:00,Sunday,SEWELLS AND CROW TRAIL,Cleaning,16,32,E,1579
1480,1/17/21,39,14:05,Sunday,FINCH AND NEILSON,Cleaning,16,32,E,3466
1569,1/18/21,7,17:15,Monday,BATHURST AND STEELES,Cleaning,8,16,N,9012
1717,1/20/21,985,07:18,Wednesday,DON MILLS STATION,Mechanical,6,12,E,9068
1777,1/20/21,11,14:51,Wednesday,DAVISVILLE STATION,Cleaning,13,26,S,8175
1829,1/21/21,939,08:52,Thursday,FINCH STATION,Mechanical,7,14,W,1306
2234,1/25/21,34,17:39,Monday,KENNEDY STATION,Cleaning,7,13,W,8891
2424,1/27/21,96,11:42,Wednesday,WILSON AND BATHURST,Operations - Operator,24,48,W,3312
2474,1/27/21,63,16:49,Wednesday,OSSINGTON STATION,Mechanical,5,10,N,8332
2477,1/27/21,7,18:10,Wednesday,BATHURST AND STEELES,Mechanical,9,18,N,9014
3678,2/10/21,134,12:09,Wednesday,FINCHDENE AND FINCH,Mechanical,13,26,N,3417
3834,2/12/21,133,09:45,Friday,SCARBOROUGH CENTRE STA,Cleaning,11,22,N,3522
4151,2/16/21,300,03:47,Tuesday,KENNEDY STATION,General Delay,25,55,W,7969
4257,2/16/21,15,16:43,Tuesday,ROYAL YORK AND QUEENSW,Mechanical,14,28,S,7925
4342,2/17/21,53,10:40,Wednesday,PASSMORE AND MARKHAM,Cleaning,13,19,W,3511
4866,2/22/21,9,18:09,Monday,BELLAMY AND PROGRESS,Mechanical,18,36,S,8539
4880,2/23/21,32,06:00,Tuesday,EGLINTON AND DYNEVOR,Mechanical,7,14,E,1101
5029,2/24/21,85,10:42,Wednesday,MEADOWVALE LOOP,Cleaning,8,23,E,3541
5258,2/25/21,95,14:21,Thursday,YORK MILLS AND DON MIL,Mechanical,19,38,E,3427
5377,2/26/21,925,10:17,Friday,DON MILLS STATION,Cleaning,12,24,N,8723
6687,3/6/21,36,13:02,Saturday,FINCH AND WESTON,Cleaning,5,9,E,3215
7296,3/10/21,47,13:52,Wednesday,LANSDOWNE AND ST CLAIR,Cleaning,9,18,S,1030
7322,3/10/21,35,15:24,Wednesday,PIONEER VILLAGE STATIO,Cleaning,11,22,S,3299
7710,3/12/21,70,13:50,Friday,COXWELL STATION,Cleaning,22,44,N,8659
7806,3/13/21,22,13:38,Saturday,COXWELL STATION,Cleaning,8,16,S,9225
7969,3/15/21,24,09:20,Monday,VICTORIA PARK STATION,Cleaning,10,20,N,9217
8601,3/18/21,60,15:22,Thursday,FINCH STATION,Operations - Operator,10,20,W,0
8691,3/18/21,39,20:56,Thursday,FINCH AND BIRCHMOUNT,Road Blocked - NON-TTC Collision,19,36,E,1392
8832,3/19/21,92,15:32,Friday,WOODBINE STATION,Operations - Operator,9,18,S,8559
8887,3/19/21,25,18:39,Friday,PAPE STATION,Operations - Operator,5,10,N,8774
8938,3/20/21,24,11:09,Saturday,VICTORIA PARK AND MCNI,Operations - Operator,8,15,N,9223
8957,3/20/21,70,13:36,Saturday,COXWELL STATION,Operations - Operator,21,42,E,8647
9077,3/21/21,12,17:57,Sunday,VICTORIA PARK STATION,Cleaning,17,34,E,8559
9084,3/21/21,16,19:08,Sunday,WARDEN STATION,Operations - Operator,24,45,N,3160
9086,3/21/21,8,19:15,Sunday,PLAINS AND COXWELL,Cleaning,30,60,S,8605
9089,3/21/21,20,19:35,Sunday,MAIN STREET STATION,Cleaning,30,60,W,8575
9090,3/21/21,20,19:35,Sunday,KENNEDY STATION,Cleaning,30,60,W,8500
9096,3/21/21,22,20:30,Sunday,BINGHAM LOOP,Cleaning,10,20,N,3163
9120,3/22/21,132,05:21,Monday,MALVERN GARAGE,Mechanical,24,48,nan,3415
9158,3/22/21,133,10:29,Monday,SCARBOROUGH CENTRE STA,Cleaning,11,22,S,3440
9174,3/22/21,60,11:57,Monday,PIONEER VILLAGE STATIO,Cleaning,5,11,E,3504
9557,3/25/21,117,06:47,Thursday,DUFFERIN AND STEELES,Mechanical,10,20,N,8317
9681,3/25/21,111,18:28,Thursday,THE EAST MALL AND RATH,Mechanical,19,38,N,8041
9781,3/26/21,53,11:10,Friday,PASSMORE AND MARKHAM,Cleaning,6,19,E,1676
10052,3/29/21,117,09:40,Monday,SHEPPARD WEST STATION,Cleaning,20,40,W,8175
10068,3/29/21,935,11:00,Monday,PIONEER VILLAGE STATIO,Cleaning,12,24,S,1046
10258,3/30/21,927,15:17,Tuesday,KIPLING STATION,Cleaning,9,18,N,1262
10291,3/30/21,102,17:10,Tuesday,WARDEN STATION,Operations - Operator,23,46,N,1247
10365,3/31/21,35,07:05,Wednesday,JANE AND TRETHEWEY,Mechanical,10,20,N,1083
10419,3/31/21,106,12:20,Wednesday,PIONEER VILLAGE STATIO,Cleaning,20,40,E,8364
11312,4/6/21,32,23:14,Tuesday,RENFORTH STATION,Mechanical,11,22,E,1098
11390,4/7/21,34,13:55,Wednesday,KENNEDY STATION,Cleaning,12,24,E,8642
11541,4/8/21,34,14:05,Thursday,KENNEDY STATION,Cleaning,12,24,E,8727
11663,4/9/21,124,13:00,Friday,LAWRENCE STATION,Cleaning,15,30,E,8389
11756,4/9/21,73,21:08,Friday,ROYAL YORK STATION,Operations - Operator,20,38,S,8427
11998,4/11/21,24,19:31,Sunday,VICTORIA PARK STATION,Cleaning,10,20,N,8616
12191,4/12/21,35,19:38,Monday,PIONEER VILLAGE STATIO,Utilized Off Route,9,17,S,1127
13038,4/18/21,53,13:06,Sunday,FINCH STATION,Cleaning,6,12,N,3100
13651,4/22/21,62,10:39,Thursday,MORTIMER AND WOODBINE,Cleaning,22,44,E,8415
14021,4/24/21,47,21:13,Saturday,YORKDALE STATION,Operations - Operator,20,40,N,8109
14022,4/24/21,47,21:13,Saturday,YORKDALE STATION,Operations - Operator,20,40,N,8109
14125,4/25/21,75,19:26,Sunday,SHERBOURNE STATION,Operations - Operator,20,40,N,8964
14161,4/26/21,52,08:21,Monday,LAWRENCE STATION,Operations - Operator,17,34,E,3709
14234,4/26/21,169,13:56,Monday,SCARBOROUGH CENTRE STA,Operations - Operator,30,60,W,1331
14537,4/28/21,39,09:48,Wednesday,NEILSON AND CROW TRAIL,Cleaning,16,32,E,3341
14715,4/29/21,9,13:28,Thursday,WARDEN STATION,Operations - Operator,26,52,N,8962
14716,4/29/21,9,13:28,Thursday,WARDEN STATION,Operations - Operator,26,52,N,8962
14777,4/29/21,34,19:10,Thursday,KENNEDY STATION,Cleaning,7,14,E,8782
14863,4/30/21,929,11:18,Friday,WILSON STATION,Cleaning,10,20,S,1412
14869,4/30/21,57,11:46,Friday,MIDLAND AND STEELES,Cleaning,13,26,N,3105
15093,5/1/21,7,01:23,Saturday,YONGE AND QUEENS QUAY,Operations - Operator,20,40,N,0
15095,5/1/21,32,01:35,Saturday,YONGE AND EGLINTON,Operations - Operator,12,20,N,0
15100,5/2/21,63,02:25,Sunday,YONGE AND QUEENS QUAY,Operations - Operator,4,7,N,0
15459,5/4/21,34,13:04,Tuesday,KENNEDY STATION,Cleaning,12,24,E,8775
15590,5/5/21,39,09:34,Wednesday,SEWELLS AND LITTLES,Cleaning,15,29,E,3282
16022,5/7/21,43,13:39,Friday,MIDLAND AND STEELES,Cleaning,10,20,S,3239
16081,5/7/21,26,17:46,Friday,DUPONT AND BATHURST,Operations - Operator,24,48,E,8444
16082,5/7/21,26,17:46,Friday,DUPONT AND BATHURST,Operations - Operator,24,48,E,8444
16310,5/9/21,35,18:31,Sunday,JANE AND STANLEY,Operations - Operator,9,18,S,1094
16316,5/9/21,12,20:09,Sunday,VICTORIA PARK STATION,Operations - Operator,17,34,E,8541
16472,5/10/21,902,16:38,Monday,MARKHAM AND SHEPPARD,Operations - Operator,10,20,N,3413
16873,5/12/21,74,17:30,Wednesday,ST CLAIR STATION,Operations - Operator,20,40,S,8670
17478,5/17/21,80,10:05,Monday,SHERWAY GARDENS,Cleaning,30,60,E,8054
17687,5/18/21,96,12:20,Tuesday,WILSON STATION,Cleaning,6,12,W,3537
18279,5/21/21,902,16:38,Friday,MARKHAM AND PROGRESS,Operations - Operator,10,20,S,3412
18285,5/21/21,7,17:00,Friday,BATHURST STATION,Mechanical,10,20,N,9017
18341,5/21/21,63,00:52,Friday,YONGE AND STEELES,Operations - Operator,4,7,S,1260
18343,5/21/21,98,00:54,Friday,YONGE AND STEELES,Operations - Operator,6,13,W,3632
18496,5/23/21,84,20:46,Sunday,BRADSTOCK AND WESTON,Operations - Operator,10,20,E,3515
18850,5/26/21,54,13:52,Wednesday,EGLINTON STATION,Operations - Operator,14,28,E,8751
18851,5/26/21,54,13:52,Wednesday,EGLINTON STATION,Operations - Operator,14,28,E,8751
18863,5/26/21,54,14:19,Wednesday,EGLINTON STATION,Operations - Operator,12,25,E,8758
18864,5/26/21,54,14:19,Wednesday,EGLINTON STATION,Operations - Operator,12,25,E,8758
19069,5/27/21,70,16:30,Thursday,COXWELL STATION,Cleaning,20,40,E,8942
19078,5/27/21,118,17:30,Thursday,WILSON STATION,Operations - Operator,25,50,W,8366
19218,5/28/21,54,15:29,Friday,EGLINTON STATION,Cleaning,14,28,W,8731
19338,5/29/21,54,20:36,Saturday,LAWRENCE EAST STATION,Operations - Operator,22,35,E,8670
19823,6/2/21,986,06:49,Wednesday,EGLINTON AND MARKHAM,Mechanical,5,10,E,1324
20229,6/4/21,133,10:04,Friday,SCARBOROUGH CENTRE STA,Cleaning,11,22,N,1310
20259,6/4/21,133,11:31,Friday,SCARBOROUGH CENTRE STA,Cleaning,11,22,N,1339
20360,6/4/21,104,20:43,Friday,DUFFERIN AND FINCH,Cleaning,18,36,N,8188
20530,6/6/21,42,16:19,Sunday,MCNICOLL AND KENNEDY,Cleaning,20,40,E,3317
21030,6/9/21,35,11:41,Wednesday,JANE STATION,Cleaning,7,15,S,1021
21215,6/10/21,54,12:28,Thursday,EGLINTON STATION,Operations - Operator,14,28,W,8742
21239,6/10/21,11,14:08,Thursday,BAYVIEW AND SHEPPARD,Operations - Operator,13,26,S,8760
21241,6/10/21,34,14:18,Thursday,EGLINTON STATION,Operations - Operator,15,30,E,8671
21254,6/10/21,34,15:28,Thursday,KENNEDY STATION,Operations - Operator,9,18,E,8751
21272,6/10/21,54,16:54,Thursday,LAWRENCE AND WARDEN,Operations - Operator,14,28,W,8809
21666,6/14/21,106,08:48,Monday,SHEPPARD WEST STATION,Cleaning,9,19,S,8302
22222,6/17/21,36,11:00,Thursday,FINCH WEST STATION,Cleaning,5,10,E,3569
22643,6/19/21,11,17:19,Saturday,DAVISVILLE STATION,Operations - Operator,30,60,N,8776
22821,6/21/21,396,02:38,Monday,ISLINGTON STATION,Operations - Operator,30,60,S,8421
22939,6/21/21,109,15:40,Monday,EGLINTON WEST STATION,Operations - Operator,12,24,N,8158
22986,6/21/21,13,20:57,Monday,EGLINTON STATION,Operations - Operator,22,44,S,8168
23109,6/22/21,39,17:29,Tuesday,LITTLES AND OLD FINCH,Cleaning,15,30,E,3331
23182,6/23/21,133,10:29,Wednesday,SCARBOROUGH CENTRE STA,Cleaning,11,22,N,1307
23330,6/24/21,75,09:57,Thursday,SOUTH AND GLEN,Vision,9,18,S,8587
23728,6/26/21,60,17:50,Saturday,STEELES AND DUFFERIN,Cleaning,10,20,W,8157
24043,6/28/21,60,18:01,Monday,FINCH STATION,Cleaning,10,20,W,8173
24277,6/30/21,54,08:41,Wednesday,EGLINTON STATION,Operations - Operator,10,21,E,8800
24316,6/30/21,104,10:20,Wednesday,WILSON STATION,Cleaning,20,40,N,8169
24358,6/30/21,97,13:20,Wednesday,YORK MILLS STATION,Operations - Operator,30,61,S,8394
24371,6/30/21,54,14:06,Wednesday,STARSPRAY LOOP,Operations - Operator,12,24,E,8741
24381,6/30/21,36,14:44,Wednesday,FINCH AND ARROW ROAD,Operations - Operator,5,9,W,9126
24384,6/30/21,54,15:01,Wednesday,LAWRENCE EAST STATION,Operations - Operator,13,25,W,8715
24399,6/30/21,54,15:58,Wednesday,STARSPRAY LOOP,Operations - Operator,13,25,E,8657
24402,6/30/21,46,16:12,Wednesday,KIPLING STATION,Operations - Operator,11,22,N,8083
24408,6/30/21,162,16:28,Wednesday,THE DONWAY EAST AND LA,Operations - Operator,30,60,W,8672
24416,6/30/21,129,17:11,Wednesday,SCARBOROUGH CENTRE STA,Operations - Operator,20,40,S,3329
24426,6/30/21,129,17:37,Wednesday,MAJOR MACKENZIE AND RI,Operations - Operator,20,40,N,3296
24744,7/9/21,501,19:44,Friday,BROADVIEW AND GERRARD,Operations,7,14,E,8406
25278,7/24/21,506,20:13,Saturday,COLLEGE AND LANSDOWNE,Operations,9,18,W,4481
25779,8/7/21,510,15:10,Saturday,SPADINA STATION,Operations,4,8,S,4432
26398,8/21/21,506,13:15,Saturday,COLLEGE AND LANSDOWNE,Operations,8,16,nan,4534
26621,8/27/21,501,15:14,Friday,BROADVIEW AND GERRARD,Operations,8,25,E,8519
26903,9/1/21,94,01:00,Wednesday,WELLESLEY STATION,Utilized Off Route,20,40,W,8474
26969,9/2/21,72,13:08,Thursday,PAPE STATION,General Delay,27,34,S,8558
27348,9/5/21,37,13:36,Sunday,ISLINGTON STATION,Operations - Operator,20,40,S,8048
27376,9/5/21,112,17:42,Sunday,KIPLING STATION,Operations - Operator,20,40,N,7959
27816,9/9/21,42,20:18,Thursday,DYNAMIC AND MCNICOLL,Operations - Operator,15,30,W,3114
28036,9/11/21,24,19:31,Saturday,VICTORIA PARK STATION,Operations - Operator,9,18,S,8602
28112,9/12/21,37,18:48,Sunday,ISLINGTON STATION,Operations - Operator,25,50,N,7954
28644,9/17/21,108,09:23,Friday,SHEPPARD WEST STATION,Operations - Operator,20,40,nan,8894
29852,9/27/21,36,15:23,Monday,HUMBERWOOD LOOP,Operations - Operator,6,12,W,8898
29912,9/28/21,960,02:16,Tuesday,FINCH AND YONGE,Operations - Operator,4,7,E,8911
30281,9/30/21,121,17:51,Thursday,FRONT AND BAY,Operations - Operator,30,30,nan,0
30302,9/30/21,85,21:50,Thursday,SHEPPARD AND MARKHAM,Operations - Operator,21,35,E,3445
30303,9/30/21,85,21:50,Thursday,SHEPPARD AND MARKHAM,Operations - Operator,21,35,E,3445
30468,10/2/21,53,11:19,Saturday,YONGE AND DREWRY,Mechanical,20,40,W,3169
31934,10/14/21,110,15:57,Thursday,ISLINGTON STATION,Operations - Operator,12,24,S,8454
32587,10/20/21,9,09:03,Wednesday,WARDEN STATION,Operations - Operator,27,44,nan,8929
33001,10/23/21,11,21:07,Saturday,DAVISVILLE STATION,Operations - Operator,24,48,N,8863
33532,10/27/21,86,15:09,Wednesday,HIGHLAND CREEK OVERPAS,Operations - Operator,15,30,nan,0
33682,10/28/21,101,11:34,Thursday,SHEPPARD WEST STATION,Mechanical,20,40,W,8359
34369,11/7/21,11,17:35,Sunday,DAVISVILLE STATION,Operations - Operator,30,60,N,8782
34736,11/11/21,85,14:08,Thursday,DON MILLS STATION,Operations - Operator,21,42,S,1217
35417,11/17/21,52,10:31,Wednesday,LAWRENCE AND RALPH,Operations - Operator,20,40,nan,3565
35689,11/18/21,106,18:53,Thursday,UNKNOWN,Operations - Operator,11,22,nan,0
35733,11/19/21,953,07:25,Friday,MORNINGSIDE AND FINCH,Mechanical,14,28,E,9101
35765,11/19/21,107,12:00,Friday,UNKNOWN,Operations - Operator,10,20,nan,8314
36072,11/22/21,68,07:13,Monday,WARDEN AND HYMUS,Operations - Operator,39,78,S,3265
36091,11/22/21,52,11:29,Monday,LAWRENCE AND AVENUE,Mechanical,20,40,W,3539
37042,12/1/21,123,12:55,Wednesday,KIPLING STATION,Operations - Operator,21,42,N,8078
37293,12/3/21,24,14:10,Friday,VICTORIA PARK STATION,Operations - Operator,10,20,nan,8417
37601,12/6/21,985,17:02,Monday,SCARBOROUGH CENTRE STA,Utilized Off Route,10,20,nan,9069
37791,12/8/21,86,08:08,Wednesday,EGLINTON AND DANFORTH,General Delay,20,40,E,1222
39250,12/18/21,90,17:42,Saturday,WILSON GARAGE,Operations - Operator,8,16,nan,8342
39348,12/19/21,63,15:20,Sunday,EGLINTON WEST STATION,Operations - Operator,7,14,S,8317
39458,12/20/21,53,13:22,Monday,STEELES AND MIDLAND,Operations - Operator,6,12,W,3329
39927,12/22/21,54,18:51,Wednesday,LAWRENCE AND WARDEN,Operations - Operator,11,22,nan,8743
40142,12/23/21,25,15:44,Thursday,PAPE STATION,Mechanical,6,12,S,8682
40980,12/28/21,996,14:42,Tuesday,LAWRENCE AND JANE,Operations - Operator,12,24,nan,3542
41098,12/29/21,320,02:06,Wednesday,YONGE AND QUEENS QUAY,Operations - Operator,3,7,N,0
41220,12/29/21,108,13:25,Wednesday,SHEPPARD WEST STATION,Operations - Operator,20,40,nan,8890
41318,12/29/21,160,16:24,Wednesday,WILSON STATION,Operations - Operator,24,48,nan,8373
41835,12/31/21,54,06:04,Friday,STARSPRAY LOOP,Operations - Operator,10,20,nan,0
41873,12/31/21,41,08:58,Friday,KEELE AND LAWRENCE,Mechanical,10,19,S,9055
42039,12/31/21,905,14:38,Friday,ELLESMERE AND MORISH,Operations - Operator,8,16,E,8542
42142,12/31/21,63,16:24,Friday,EGLINTON WEST STATION,Operations - Operator,8,18,S,8393
42201,12/31/21,102,18:23,Friday,MARKHAM AND PROGRESS,Operations - Operator,7,15,E,3413
42329,1/1/22,116,12:18,Saturday,KENNEDY STATION,Operations - Operator,6,13,E,1217
42345,1/1/22,89,13:15,Saturday,KEELE STATION,Operations - Operator,10,20,N,8163
42485,1/2/22,52,15:48,Sunday,LAWRENCE AND JANE,Operations - Operator,16,32,W,3600
43156,1/5/22,7,09:36,Wednesday,BATHURST AND WILSON,Operations - Operator,10,20,S,8330
43225,1/5/22,60,14:22,Wednesday,PIONEER VILLAGE STATIO,Operations - Operator,15,30,E,8116
43328,1/5/22,29,19:25,Wednesday,DUFFERIN AND LAWRENCE,Operations - Operator,8,16,N,9024
43465,1/6/22,73,13:44,Thursday,ROYAL YORK STATION,Operations - Operator,20,40,N,7922
43467,1/6/22,108,13:45,Thursday,SHEPPARD WEST STATION,Operations - Operator,20,40,N,3584
43839,1/7/22,7,16:45,Friday,BATHURST AND LAWRENCE,Operations - Operator,10,20,N,9007
43956,1/8/22,37,08:34,Saturday,HUMBERWOOD LOOP,Operations - Operator,18,36,S,0
44329,1/10/22,43,15:29,Monday,KENNEDY STATION,Operations - Operator,15,30,N,3325
44331,1/10/22,39,15:31,Monday,FINCH STATION,Operations - Operator,5,10,E,3158
44397,1/10/22,47,20:08,Monday,YORKDALE STATION,Operations - Operator,10,20,S,8117
44579,1/11/22,36,14:55,Tuesday,FINCH WEST STATION,Operations - Operator,5,10,nan,3621
44969,1/13/22,104,16:50,Thursday,WILSON STATION,Operations - Operator,18,36,nan,8392
45185,1/14/22,96,21:01,Friday,WILSON AND FAYWOOD,Mechanical,19,38,W,3589
45329,1/15/22,29,15:13,Saturday,DUFFERIN AND HOLMESDAL,Mechanical,3,6,S,9055
45348,1/15/22,7,17:37,Saturday,BATHURST AND WILSON,Operations - Operator,7,15,W,9019
