,Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Fleet
46767,1/22/22,106,19:23,Saturday,SHEPPARD WEST STATION,Operations - Operator,13,26,N,8327
47072,1/24/22,953,17:00,Monday,ENTIRE ROUTE,General Delay,6,12,nan,0
47126,1/25/22,7,05:07,Tuesday,WILSON GARAGE,Operations - Operator,29,10,nan,0
47134,1/25/22,106,05:58,Tuesday,SHEPPARD WEST STATION,Operations - Operator,10,18,nan,0
47136,1/25/22,989,06:04,Tuesday,WILSON GARAGE,Operations - Operator,15,29,nan,0
47982,1/30/22,41,22:14,Sunday,PIONEER VILLAGE STATIO,Mechanical,22,44,S,1056
48252,2/1/22,924,18:53,Tuesday,VICTORIA PARK AND SHEP,Cleaning - Unsanitary,9,19,N,8524
48307,2/2/22,107,06:50,Wednesday,SHEPPARD WEST STATION,Operations - Operator,10,20,nan,0
48500,2/3/22,937,05:50,Thursday,ISLINGTON STATION,Operations - Operator,12,24,N,0
49367,2/9/22,67,14:15,Wednesday,EGLINTON GARAGE,Operations - Operator,12,22,S,8624
49448,2/10/22,37,06:02,Thursday,EVANS AND THE EAST MAL,Mechanical,20,40,E,7918
49641,2/11/22,10,15:54,Friday,CLIPPER AND PLEASANT V,Diversion,0,0,N,3133
49972,2/13/22,75,23:33,Sunday,ROSEDALE STATION,Cleaning - Unsanitary,30,60,E,9213
50754,2/18/22,945,16:19,Friday,KIPLING AND ALBION,Mechanical,10,19,S,3746
50858,2/19/22,925,11:24,Saturday,PAPE AND COSBURN,Operations - Operator,9,18,N,8964
50925,2/19/22,69,17:33,Saturday,KIPLING STATION,Mechanical,10,20,S,1106
51067,2/20/22,63,18:30,Sunday,OSSINGTON AND DUPONT,Mechanical,8,16,W,8115
51216,2/22/22,54,14:45,Tuesday,EGLINTON STATION,Operations - Operator,6,12,E,0
51225,2/22/22,79,15:23,Tuesday,PINE AND LAWRENCE,Mechanical,24,48,nan,1136
51658,2/25/22,134,12:50,Friday,SCARBOROUGH CENTRE STA,Operations - Operator,16,32,N,1366
51665,2/25/22,59,13:17,Friday,LAWRENCE WEST STATION,Mechanical,45,90,E,8170
51680,2/25/22,47,14:13,Friday,WILSON GARAGE,Operations - Operator,6,11,nan,8306
52127,3/1/22,39,05:56,Tuesday,FINCH AND GORDON BAKER,Operations - Operator,5,10,nan,0
52200,3/1/22,36,19:01,Tuesday,FINCH AND SENTINEL,Mechanical,6,12,E,9128
52346,3/3/22,16,06:58,Thursday,WARDEN STATION,Mechanical,10,19,E,9211
52615,3/5/22,127,13:12,Saturday,SPADINA STATION,Operations - Operator,23,45,W,1116
52845,3/7/22,84,11:31,Monday,WESTON AND BRADSTOCK,Mechanical,8,16,E,3561
52942,3/7/22,60,21:37,Monday,PIONEER VILLAGE STATIO,Mechanical,10,20,E,8390
53013,3/8/22,925,16:36,Tuesday,PAPE STATION,Operations - Operator,10,19,N,8775
53898,3/16/22,300,05:01,Wednesday,THE EAST MALL AND BURN,Mechanical,17,34,S,1095
54005,3/16/22,95,15:47,Wednesday,ELLESMERE AND VICTORIA,Operations - Operator,11,22,E,1324
54085,3/17/22,60,05:43,Thursday,WILSON GARAGE,Operations - Operator,11,21,nan,0
54262,3/18/22,76,04:54,Friday,ROYAL YORK AND EVANS,Operations - Operator,15,31,S,0
54657,3/20/22,22,18:56,Sunday,BINGHAM LOOP,Mechanical,10,20,N,8570
55572,3/28/22,39,07:55,Monday,FINCH STATION,Operations - Operator,15,30,E,3263
55588,3/28/22,35,11:01,Monday,JANE AND TRETHEWEY,Mechanical,8,16,S,1004
55690,3/29/22,90,05:35,Tuesday,ST CLAIR WEST STATION,Operations - Operator,8,18,nan,0
55841,3/29/22,35,00:35,Tuesday,JANE AND SHOREHAM,Mechanical,9,19,N,1126
55860,3/30/22,13,06:38,Wednesday,EGLINTON STATION,Operations - Operator,20,40,nan,0
55863,3/30/22,63,06:53,Wednesday,EGLINTON WEST STATION,Operations - Operator,10,19,nan,0
55917,3/30/22,25,13:21,Wednesday,PAPE STATION,Operations - Operator,10,20,S,8705
55967,3/30/22,7,19:57,Wednesday,BATHURST STATION,Utilized Off Route,10,20,S,8165
55978,3/30/22,47,22:24,Wednesday,LANSDOWNE AND QUEEN,Utilized Off Route,20,40,N,8218
56001,3/30/22,87,23:45,Wednesday,MAIN STREET STATION,Utilized Off Route,11,22,N,8485
56187,4/1/22,36,06:24,Friday,HUMBERWOOD LOOP,Operations - Operator,4,9,nan,0
56188,4/1/22,36,06:24,Friday,HUMBERWOOD LOOP,Operations - Operator,4,9,nan,0
56190,4/1/22,939,06:27,Friday,MORNINGSIDE AND NIGHTS,Operations - Operator,7,15,W,0
56462,4/3/22,7,09:56,Sunday,BATHURST AND WILSON,Operations - Operator,9,19,S,8391
56538,4/4/22,989,06:04,Monday,SIGNET AND STEELES,Operations - Operator,15,29,nan,0
56811,4/6/22,47,05:55,Wednesday,YORKDALE STATION,Operations - Operator,9,19,nan,0
56987,4/7/22,125,08:09,Thursday,FINCH STATION,Operations - Operator,8,16,nan,0
57125,4/8/22,124,06:54,Friday,FINCH STATION,Operations - Operator,8,15,nan,0
57556,4/12/22,90,05:35,Tuesday,ST CLAIR WEST STATION,Operations - Operator,8,18,nan,0
57561,4/12/22,98,05:55,Tuesday,GOULDING AND CACTUS,Operations - Operator,20,40,nan,0
57566,4/12/22,89,06:19,Tuesday,ALBION AND WESTON,Operations - Operator,8,16,nan,0
57570,4/12/22,13,06:38,Tuesday,EGLINTON STATION,Operations - Operator,20,40,nan,0
57898,4/14/22,13,06:38,Thursday,EGLINTON STATION,Operations - Operator,20,40,nan,0
57902,4/14/22,989,06:48,Thursday,SIGNET AND STEELES,Operations - Operator,14,29,nan,0
57921,4/14/22,34,09:00,Thursday,KENNEDY STATION,Mechanical,7,14,E,8860
57958,4/14/22,100,12:51,Thursday,BROADVIEW STATION,Operations - Operator,9,18,W,8755
58501,4/19/22,989,05:38,Tuesday,KEELE STATION,Operations - Operator,24,24,nan,0
58584,4/19/22,34,16:02,Tuesday,KENNEDY STATION,Operations - Operator,11,22,E,8722
58737,4/20/22,925,16:27,Wednesday,DON MILLS STATION,Operations - Operator,10,21,S,8685
58801,4/21/22,43,05:01,Thursday,KENNEDY AND PASSMORE,Operations - Operator,10,10,S,3212
58822,4/21/22,989,06:48,Thursday,SIGNET AND STEELES,Operations - Operator,14,29,nan,0
58935,4/22/22,960,05:34,Friday,DUFFERIN AND STEELES,Operations - Operator,7,10,nan,0
58949,4/22/22,989,06:04,Friday,SIGNET HILL AND STEELE,Operations - Operator,14,29,nan,0
58986,4/22/22,52,13:20,Friday,LAWRENCE WEST STATION,Operations - Operator,20,40,E,3483
59122,4/23/22,25,13:43,Saturday,PAPE STATION,Operations - Operator,7,14,S,8852
59200,4/24/22,320,02:29,Sunday,YONGE AND STEELES,Operations - Operator,3,7,S,0
59382,4/25/22,929,14:38,Monday,WILSON STATION,Mechanical,9,19,S,9151
59475,4/26/22,47,05:46,Tuesday,EARLS COURT LOOP,Operations - Operator,10,20,nan,0
59482,4/26/22,89,06:19,Tuesday,ALBION AND WESTON,Operations - Operator,8,16,nan,0
59487,4/26/22,13,06:38,Tuesday,EGLINTON STATION,Operations - Operator,20,40,nan,0
59493,4/26/22,960,07:05,Tuesday,SIGNAL HILL AND STEELE,Operations - Operator,6,12,nan,0
59568,4/26/22,94,17:16,Tuesday,CASTLE FRANK STATION,Operations - Operator,8,17,W,8486
59588,4/26/22,85,20:44,Tuesday,MEADOWVALE LOOP,Operations - Operator,16,22,W,3460
59742,4/27/22,70,18:51,Wednesday,ST CLAIR AND GLENBURN,Utilized Off Route,13,26,W,8447
59850,4/28/22,74,14:12,Thursday,EGLINTON YARD,Operations - Operator,20,40,nan,0
59951,4/29/22,47,05:25,Friday,YORKDALE STATION,Operations - Operator,10,20,nan,0
59955,4/29/22,47,05:35,Friday,YORKDALE STATION,Operations - Operator,10,20,nan,0
59997,4/29/22,36,10:09,Friday,HUMBERWOOD LOOP,Operations - Operator,5,10,nan,0
60252,4/30/22,24,18:20,Saturday,VICTORIA PARK STATION,Operations - Operator,8,15,N,8561
60255,4/30/22,94,18:31,Saturday,CASTLE FRANK STATION,Operations - Operator,8,16,E,8456
60344,5/1/22,960,18:19,Sunday,STEELES AND ALNESS,Operations - Operator,8,16,E,8161
60393,5/2/22,106,05:56,Monday,PIONEER VILLAGE STATIO,Operations - Operator,10,22,nan,0
60402,5/2/22,63,06:22,Monday,CANNIFF AND STRACHAN,Operations - Operator,10,18,nan,0
60419,5/2/22,7,08:18,Monday,BATHURST AND FISHERVIL,Operations - Operator,10,20,S,9009
60607,5/3/22,996,07:30,Tuesday,WILSON STATION,Operations - Operator,10,20,nan,0
60653,5/3/22,75,13:54,Tuesday,SHERBOURNE AND BLOOR,Operations - Operator,7,15,N,8541
60833,5/4/22,47,13:58,Wednesday,LANSDOWNE AND QUEEN,Operations - Operator,18,36,N,8136
61395,5/7/22,42,17:41,Saturday,MCNICOLL AND KENNEDY,Operations - Operator,10,20,W,3168
61671,5/9/22,63,20:56,Monday,EGLINTON WEST STATION,Operations - Operator,9,18,S,8327
61769,5/10/22,63,14:25,Tuesday,WILSON GARAGE,Operations - Operator,6,8,nan,8210
61991,5/11/22,96,18:52,Wednesday,WILSON AND JANE,Operations - Operator,9,18,W,3586
62277,5/13/22,97,13:22,Friday,YORK MILLS AND YONGE,Operations - Operator,60,120,S,8169
62600,5/15/22,23,12:20,Sunday,MAIN STREET STATION,Mechanical,10,20,E,8435
62615,5/15/22,7,15:08,Sunday,BATHURST STATION,Mechanical,8,15,S,8326
62633,5/15/22,39,16:53,Sunday,FINCH AND WARDEN,Mechanical,15,30,W,3157
62659,5/15/22,84,19:31,Sunday,SHEPPARD AND JANE,Operations - Operator,9,18,W,8943
62702,5/16/22,108,06:46,Monday,PIONEER VILLAGE STATIO,Operations - Operator,9,18,nan,0
62876,5/17/22,39,10:23,Tuesday,FINCH AND BALDOON,General Delay,30,60,E,3276
62903,5/17/22,59,14:27,Tuesday,LAWRENCE WEST STATION,Operations - Operator,20,40,E,8203
63982,5/26/22,985,06:42,Thursday,SCARBOROUGH CENTRE STA,Mechanical,8,20,N,9069
64145,5/27/22,984,08:09,Friday,WESTON AND BRADSTOCK,Mechanical,9,19,W,3583
64152,5/27/22,36,09:17,Friday,FINCH WEST STATION,Operations - Operator,5,10,W,3628
64166,5/27/22,902,10:46,Friday,ST CLAIR AND MIDLAND,Operations - Operator,15,30,S,3439
64258,5/27/22,102,20:26,Friday,KENNEDY STATION,General Delay,9,15,N,3438
64932,6/2/22,86,12:30,Thursday,MEADOWVALE AND EUCLID,Mechanical,12,24,S,1555
65157,6/3/22,118,17:49,Friday,WILSON STATION,Mechanical,30,60,E,8374
65491,6/6/22,32,07:30,Monday,EGLINTON AND SCOTT,Mechanical,12,24,E,1078
65518,6/6/22,101,11:56,Monday,SHEPPARD WEST STATION,Mechanical,20,40,nan,8340
65564,6/6/22,36.0,16:06,Monday,FINCH AND WESTON,Operations - Operator,6,12,E,3584
65566,6/6/22,984.0,16:15,Monday,BRADSTOCK AND WESTON,Mechanical,9,18,E,3523
65599,6/6/22,36.0,19:16,Monday,FINCH AND ALBION,Operations - Operator,6,12,E,9111
65744,6/7/22,133.0,16:54,Tuesday,MORNINGSIDE AND FINCH,Operations - Operator,8,15,S,1328
65752,6/7/22,108.0,17:26,Tuesday,SHEPPARD WEST STATION,Operations - Operator,17,34,E,3504
66110,6/10/22,54.0,05:30,Friday,EGLINTON STATION,Mechanical,15,30,N,8681
66164,6/10/22,36.0,13:55,Friday,FINCH WEST STATION,Operations - Operator,5,10,N,8943
66184,6/10/22,954.0,15:10,Friday,LAWRENCE AND STARSPRAY,Operations - Operator,12,24,W,0
66576,6/13/22,45.0,04:14,Monday,STEELES AND KIPLING LO,Operations - Operator,12,24,nan,0
66833,6/14/22,45.0,15:15,Tuesday,KIPLING STATION,Operations - Operator,16,26,N,1118
66937,6/15/22,161.0,08:09,Wednesday,OSSINGTON STATION,Operations - Operator,12,24,nan,0
67053,6/15/22,35.0,19:56,Wednesday,JANE AND TRETHEWEY,Operations - Operator,9,18,S,1054
67181,6/16/22,97.0,15:00,Thursday,DAVISVILLE STATION,Operations - Operator,30,60,N,8113
67903,6/20/22,63.0,14:56,Monday,EGLINTON WEST STATION,Operations - Operator,4,8,nan,8127
68262,6/22/22,116.0,14:09,Wednesday,MORNINGSIDE AND LAWREN,Mechanical,9,18,E,1312
68685,6/24/22,937.0,18:18,Friday,STEELES AND ISLINGTON,Mechanical,14,28,S,7963
68997,6/27/22,54.0,17:09,Monday,BRIMORTON AND ORTON PA,Operations - Operator,6,11,E,8772
69017,6/27/22,110.0,19:53,Monday,ISLINGTON AND BIRMINGH,Cleaning - Unsanitary,24,48,N,8020
69068,6/28/22,120.0,07:30,Tuesday,SHEPPARD AND ARLETA,Mechanical,30,60,E,3637
69085,6/28/22,81.0,09:34,Tuesday,PAPE AND RIVERCOURT,Operations - Operator,10,20,N,8764
69242,6/29/22,36.0,06:20,Wednesday,HUMBERWOOD LOOP,Operations - Operator,5,9,nan,0
69467,6/30/22,35.0,10:18,Thursday,JANE AND TRETHEWEY,Operations - Operator,9,18,S,1037
69561,6/30/22,95.0,17:22,Thursday,YORK MILLS AND DON MIL,Mechanical,11,22,W,3650
69588,6/30/22,41.0,18:42,Thursday,KEELE AND LAWRENCE,Cleaning - Unsanitary,8,16,N,1349
70266,7/5/22,52.0,16:17,Tuesday,PEARSON AIRPORT,Operations - Operator,17,27,W,8889
70336,7/6/22,165.0,05:19,Wednesday,WILSON STATION,Operations - Operator,15,15,E,3722
70508,7/7/22,34.0,02:40,Thursday,KENNEDY STATION,Operations - Operator,30,60,E,8793
70614,7/7/22,984.0,15:24,Thursday,SHEPPARD WEST STATION,Mechanical,9,18,W,3531
70712,7/8/22,985.0,06:30,Friday,DON MILLS STATION,Operations - Operator,9,21,nan,0
70749,7/8/22,29.0,10:23,Friday,MOUNT DENNIS GARAGE,Operations - Operator,6,12,E,9048
70837,7/8/22,25.0,15:38,Friday,PAPE STATION,Operations - Operator,6,15,N,0
70838,7/8/22,25.0,15:38,Friday,PAPE STATION,Operations - Operator,6,15,N,0
70870,7/8/22,24.0,17:23,Friday,VICTORIA PARK STATION,Operations - Operator,8,16,S,8521
70969,7/9/22,39.0,11:36,Saturday,FINCH AND BIRCHMOUNT,Operations - Operator,9,18,E,3203
71451,7/12/22,43.0,08:49,Tuesday,KENNEDY STATION,Operations - Operator,10,20,N,3213
71452,7/12/22,43.0,08:49,Tuesday,KENNEDY STATION,Operations - Operator,10,20,N,3213
71508,7/12/22,25.0,14:05,Tuesday,PAPE STATION,Operations - Operator,10,20,N,8777
71509,7/12/22,25.0,14:05,Tuesday,PAPE STATION,Operations - Operator,10,20,N,8777
71549,7/12/22,105.0,16:42,Tuesday,SHEPPARD WEST STATION,Mechanical,12,24,N,8150
71672,7/13/22,68.0,12:42,Wednesday,WARDEN AND MCNICOLL,Operations - Operator,11,22,N,3239
71679,7/13/22,70.0,13:12,Wednesday,COXWELL STATION,Operations - Operator,22,44,E,9208
71685,7/13/22,57.0,13:33,Wednesday,MIDLAND AND STEELES,Operations - Operator,15,30,N,3306
71716,7/13/22,29.0,15:11,Wednesday,DUFFERIN AND LAWRENCE,Cleaning - Unsanitary,7,14,N,9050
71735,7/13/22,54.0,15:54,Wednesday,STARSPRAY LOOP,Operations - Operator,5,11,W,8755
71747,7/13/22,75.0,16:28,Wednesday,JARVIS AND QUEENS QUAY,Operations - Operator,7,14,N,8609
71776,7/13/22,100.0,18:27,Wednesday,BROADVIEW STATION,Operations - Operator,9,18,N,8831
71862,7/14/22,34.0,10:11,Thursday,EGLINTON AND WYNFORD,Operations - Operator,15,30,W,8846
71886,7/14/22,72.0,11:58,Thursday,PAPE STATION,Operations - Operator,22,44,S,8415
71896,7/14/22,24.0,13:12,Thursday,VICTORIA PARK AND CONR,Operations - Operator,10,20,N,8548
71965,7/14/22,81.0,17:20,Thursday,THORNCLIFFE PARK,Operations - Operator,7,14,S,3759
72090,7/15/22,902.0,09:24,Friday,MARKHAM AND LAWRENCE,Mechanical,15,30,N,3478
72118,7/15/22,8.0,14:00,Friday,ENTIRE ROUTE,General Delay,15,30,nan,0
72225,7/15/22,42.0,21:25,Friday,FINCH STATION,Operations - Operator,18,46,W,3261
72264,7/16/22,98.0,06:45,Saturday,YONGE AND SHEPPARD,Operations - Operator,30,60,W,8313
72291,7/16/22,84.0,09:40,Saturday,SHEPPARD AND JANE,Operations - Operator,10,20,W,3614
72346,7/16/22,47.0,13:46,Saturday,YORKDALE STATION,Operations - Operator,17,34,S,8175
72642,7/18/22,24.0,12:22,Monday,VICTORIA PARK STATION,Operations - Operator,10,20,N,8593
72654,7/18/22,39.0,13:09,Monday,FINCH AND KENNEDY,Operations - Operator,18,36,E,3271
72672,7/18/22,960.0,14:08,Monday,STEELES AND NEW WESTMI,Operations - Operator,11,22,W,8367
72948,7/19/22,75.0,14:12,Tuesday,SHERBOURNE STATION,Operations - Operator,9,18,N,8454
72968,7/19/22,49.0,15:17,Tuesday,KIPLING STATION,Mechanical,17,34,E,7978
72988,7/19/22,13.0,16:05,Tuesday,EGLINTON STATION,Operations - Operator,30,60,S,8208
72993,7/19/22,935.0,16:20,Tuesday,PIONEER VILLAGE STATIO,Mechanical,12,24,N,1055
73183,7/20/22,72.0,13:51,Wednesday,PAPE STATION,Operations - Operator,22,44,S,8585
73384,7/21/22,63.0,09:49,Thursday,EGLINTON WEST STN,Operations - Operator,10,20,S,8373
73416,7/21/22,85.0,13:20,Thursday,MEADOWVALE LOOP,Operations - Operator,7,15,E,3451
73424,7/21/22,54.0,13:32,Thursday,LAWRENCE AND WARDEN,Operations - Operator,10,20,W,8808
73506,7/21/22,29.0,17:36,Thursday,WILSON STATION,Mechanical,8,16,S,9037
73680,7/22/22,123.0,12:55,Friday,KIPLING STATION,Operations - Operator,21,42,S,8052
73762,7/22/22,1.0,16:00,Friday,SHEPPARD AND BIRCHMOUN,General Delay,20,0,nan,0
73813,7/22/22,95.0,18:51,Friday,ELLESMERE AND MARKHAM,Operations - Operator,11,22,E,3462
74110,7/24/22,985.0,18:28,Sunday,DON MILLS STATION,Utilized Off Route,15,30,E,9077
74323,7/25/22,52.0,17:19,Monday,LAWRENCE STATION,Operations - Operator,17,25,W,8896
74406,7/26/22,36.0,07:27,Tuesday,JANE AND FINCH,Utilized Off Route,18,36,W,8897
74499,7/26/22,24.0,13:21,Tuesday,WOODBINE AND MERRILL,Utilized Off Route,10,20,S,8609
74509,7/26/22,63.0,13:56,Tuesday,EGLINTON WEST STATION,Operations - Operator,8,16,N,8389
74554,7/26/22,47.0,15:48,Tuesday,YORKDALE STATION,Operations - Operator,20,40,S,8330
74557,7/26/22,32.0,15:57,Tuesday,PIONEER VILLAGE STATIO,Operations - Operator,10,20,S,0
74565,7/26/22,939.0,16:15,Tuesday,DUFFERIN AND GLENCAIRN,Operations - Operator,8,16,N,9037
74723,7/27/22,37.0,11:01,Wednesday,ISLINGTON STATION,Operations - Operator,25,50,W,8068
74828,7/27/22,46.0,16:35,Wednesday,KIPLING STATION,Utilized Off Route,11,22,W,3334
74840,7/27/22,172.0,16:56,Wednesday,FRONT AND BAY,Operations - Operator,30,60,E,8731
74841,7/27/22,172.0,16:56,Wednesday,FRONT AND BAY,Operations - Operator,30,60,E,8731
75007,7/28/22,35.0,13:04,Thursday,JANE AND TRETHEWEY,Operations - Operator,8,16,S,1043
75092,7/28/22,929.0,17:13,Thursday,MT DENNIS GARAGE,Operations - Operator,10,20,nan,9045
75096,7/28/22,53.0,17:17,Thursday,FINCH STATION,Operations - Operator,6,12,E,3278
75148,7/28/22,32.0,21:35,Thursday,EGLINTON STATION,Mechanical,13,26,E,1088
75254,7/29/22,71.0,12:25,Friday,RUNNYMEDE AND GLENWOOD,Operations - Operator,12,24,N,3360
